# Native VN R3 失败重算报告
生成时间: 2026-07-25

## 输入口径
- manifest pieces: 127741
- leaf states (batches): 993
- isolated ok: 8
- isolated fail: 1
- labeled pieces: 125633
- MIDI+CSV pieces: 44573
- audio pieces: 125633
- current failures.jsonl rows: 1153

## 汇总
| 类别 | 数量 |
| --- | ---: |
| 所有 R3 piece | 127741 |
| 已成功消费（有标签/音频） | 125633 |
| 有产物待消费（MIDI+CSV） | 1588 |
| 最终确认失败 | 544 |
| 已补回需重消费 | 624 |
| 成功但仍在 failures 中（需释放） | 0 |

## 已补回需重消费的 piece 列表（前 50）
QmS6j3GCocJZpjcHnyBTqhnr4Q4GXR24U4tY2NXBLj54MP	10\5	render:CalledProcessError
QmSaDTjasVoQ4bw74RXe6zVdWp2UzKDfsGJvAHLoS284zC	10\9	vn_infer:native_missing_midi
QmSaDcSyiyT8JF3PpZzT766nkJ75WypL4Hky8VTiJZ6vX1	10\9	vn_infer:native_missing_midi
QmSaDeJZCKkSTdZ4KXHq9HhaKXb1WaQ98dYR7Za41umMbL	10\9	vn_infer:native_missing_midi
QmSaEoiCuBXDQwXBtw7nxM9EsS9kUKscVs2KSZ9kvLqK6S	10\9	vn_infer:native_missing_midi
QmSaEzA44qkgys8Yc4khNG14V2VyPSG5bDRbvGgcnHCvsr	10\9	vn_infer:native_missing_midi
QmSaFDGqUTURRPrtytAahxhGcJVwK396yWsdAnRkQoZgh7	10\9	vn_infer:native_missing_midi
QmSaFG14BY1rXAeRYpDrA7zwU9uAxtNxnTCsRUR5otYLCN	10\9	vn_infer:native_missing_midi
QmSaFuKbJdazbh1cUjbiTN7u4Wxjg2ba5eRsyxBghBWVQ1	10\9	vn_infer:native_missing_midi
QmSaGJ3dw6EmMBViCoyaN3VdjynU9BNQ9BVjMi2gbFh1qX	10\9	vn_infer:native_missing_midi
QmSaGsNDkpLAHNMozNZyWjdcHXYh7qTgAQF2NXJH7dWKWA	10\9	vn_infer:native_missing_midi
QmSaJKLxRxkDhsrrH4r4F51odoaBseKRi22QJXJNXVJjMt	10\9	vn_infer:native_missing_midi
QmSaJnYCB8tLWBBgiKHDGwXntpU43k6mmpTvptP6f3SnAA	10\9	vn_infer:native_missing_midi
QmSaKFTkpFKR8q6JuFdhwCBSLWV8D5ta9yaTCVXRjkLGkS	10\9	vn_infer:native_missing_midi
QmSaKQZRxXVkukPtEcXnPhaZWzT57M5HiMZXnZeEneDFQw	10\9	vn_infer:native_missing_midi
QmSaKUXudrjjPtNrajAL9dXNjbeTe9sDNmqX9Ea5nzz63T	10\9	vn_infer:native_missing_midi
QmSaKyCNaLREzpV8dTTvaJ3VfYUuSjXoQmcHcw4Vv65vjG	10\9	vn_infer:native_missing_midi
QmSaLK8yr8PciwAxzReCMnh8yh9oAAqhqvaGUCU2tnxLBm	10\9	vn_infer:native_missing_midi
QmSaLUWHNKE44D9pn9QeDEESR5x9ppcmmNq3JtbLzBYnNT	10\9	vn_infer:native_missing_midi
... 共 624 条，完整列表见 recovered_pids.jsonl

## 最终确认失败的 piece 列表（前 50）
QmNNyuaZQ33XE8MNir7BMBCuPduWXG1KEFqQvhnerSqRoH	6\34	vn_infer:native_missing_midi_or_csv
QmNQWpAqJRNcJwqSmZ8jvtcse2PS42vecvib1EKe95HpxB	6\39	vn_infer:native_missing_midi_or_csv
QmNRrRxciLzHTf2vHop3G2fmpeh1PqQx5RxuYmdJqgtK7c	6\41	vn_infer:native_missing_midi_or_csv
QmNai7RfdQ5vqnhgHQN7sATjZ3zhNDWfkYDAgxB7xXmPru	6\9	vn_infer:native_missing_midi_or_csv
QmNfrhfssQBaEVHPMsFdi2SWfU2wuedjqzfXE7vezgAVdu	6\19	vn_infer:native_missing_midi_or_csv
QmNkAatvnndV26PDtHzRyzTViARp24V1quwpLWSNS5VJLz	6\28	vn_infer:native_missing_midi_or_csv
QmNnz6raRFa9VEstJScRkCFnZNv52Xct8mLdb8YVj1osZ8	6\33	vn_infer:native_missing_midi_or_csv
QmNo48QJiPmeF9N1uKBB9d9F7VAC16FD6e6ogSAc4UDCU1	6\35	vn_infer:native_missing_midi_or_csv
QmNoUKqgJAmgnbmytfgmJYKTTBbzKszMtJSow9C7uKSqEC	6\35	vn_infer:native_missing_midi_or_csv
QmNozvp6iedHghpZ36a8jvAbogg9NKuFFufMR3Q1oTvCtc	6\35	vn_infer:native_missing_midi_or_csv
QmNqwxDDFPzJwxC9t6gBN5S2bgXG26z95MyXD9bnokxnfk	6\38	vn_infer:native_missing_midi_or_csv
QmNrrBJuhJy9SbjpGftnwFQJsE3Uc6rLvvum4fYFV8TqrS	6\40	vn_infer:native_missing_midi_or_csv
QmNtQjji8BYkpDZJ4nkGEb1r463XfhPvWU1PrvdsYatQhT	6\44	vn_infer:native_missing_midi_or_csv
QmNvbN9kVodP2to7s54tBD2Li1XHFzh47buMXE9bYgUprX	6\48	vn_infer:native_missing_midi_or_csv
QmNwitEXGAMfHRReLrsg2J6v5Hei7hZZAZXJoRG7qdKibc	6\50	vn_infer:native_missing_midi_or_csv
QmNxLsfAeN82F9CV7UiZs9qrWPNhiYq3HDyv3UpBEmd23R	6\52	vn_infer:native_missing_midi_or_csv
QmNxPnvYHBVP3rD9Fd3mMbief3ADMHY1t5VCxfo1D8AXGx	6\52	vn_infer:native_missing_midi_or_csv
QmNyFEvQeLgqKNCU1q4KksZdtY76df7a7NxtMqG3XC4w2Y	6\54	vn_infer:native_missing_midi_or_csv
QmP2bo2YuZC6DreXFr7E1prrYnLeEcypwZhMmZXv48SQi5	7\1	vn_infer:native_missing_midi_or_csv
QmP7Wa6wDCRVTF9MjAkDzCMZ2VfHwLGo6F4JqvZJBeirwp	7\6	vn_infer:native_missing_midi_or_csv
QmP89JAnSd6pTYJq8ytKxw1xTeepvyVHxpvJH93B4Gmsrf	7\7	vn_infer:native_missing_midi_or_csv
QmP8AK5iCPYgkMCByVWVRjwuUBHvwJZCVMs2SMdiqh6DhR	7\7	vn_infer:native_missing_midi_or_csv
QmPAmjx5EinGqpAeLxAQaX6k14sW5F386Qu6mCCdQV9JA6	7\10	vn_infer:native_missing_midi_or_csv
QmPDa6sd8Wm8FYuNuUBZYob8RV5oXrEhSCJQ6omqNFEVWD	7\16	vn_infer:native_missing_midi_or_csv
QmPHUt2Ai1VPqJqwowd4VzHsVLxv7DRyBMRCEmuVNjP2Ba	7\24	vn_infer:native_missing_midi_or_csv
QmPJ9rM4hznoZJCYYGrShaj5KGJYKtKR7t9A8Fsq8MpyZE	7\27	vn_infer:native_missing_midi_or_csv
QmPLecwLba8modu9Uc3v8598yA5UTYC3M4JYHy6iUUnrZt	7\30	vn_infer:native_missing_midi_or_csv
QmPNE9eNV1sfeztvK7ridWvACURzFWHA3y1MgnJxtcJapL	7\34	vn_infer:native_missing_midi_or_csv
QmPQzHXLkek3JhzJjYH7K7eJN3PsjnmBpmKszEm7AtLhcR	7\39	vn_infer:native_missing_midi_or_csv
QmPTNQUA1J3AEiouXFn7fhYzKyF6WuDr3rWduUHcwJ9NF7	7\45	vn_infer:native_missing_midi_or_csv
QmPTUkz422K3E4C35iWm3sEmSzEpQmTK9yudBB16jiapWs	7\45	vn_infer:native_missing_midi_or_csv
QmPYQ2XhNQRLvkVv9Me5u2ts4x44KNo6GZAdi6jvGPJCV8	7\55	vn_infer:native_missing_midi_or_csv
QmPYt1LWGFza9wPaYJSG9apQDMW9KCAj7uMxwGsZE6jckL	7\55	vn_infer:native_missing_midi_or_csv
QmPaqoSQbg1Gwag1cRMt9MpQFymd5PcrbL2kEqkQjeUt4j	7\9	vn_infer:native_missing_midi_or_csv
QmPczdrtS3juJcSZjHEiTEEGQLRGX6FpJBd3nWruQ6psnn	7\13	vn_infer:native_missing_midi_or_csv
QmPd6KT5mD93TirBSikF36cqbdX7J5Xi4qtWekVZXVRYnH	7\15	vn_infer:native_missing_midi_or_csv
QmPe1b3PFZ21SES8KCxP8eF2pekCsDdDK3vVeRB3eTRMkd	7\17	vn_infer:native_missing_midi_or_csv
QmPeX9RTeZyFtrjfmVcSuH1hBJmmPZd9RsQ8AXuY8ocGud	7\17	vn_infer:native_missing_midi_or_csv
QmPiZ6J1hzDkAzGdDMHyAGLY6aeBL3egnbQSbnBgGV7PVb	7\25	vn_infer:native_missing_midi_or_csv
QmPigsbbcotSChfdxktGpW9RZjHzZwTZjHXL7FTcewZPYi	7\25	vn_infer:native_missing_midi_or_csv
QmPizs44FUP3o2NsyTNt9rzwaLt2nSCe56QoK5iuMWJsZ6	7\25	vn_infer:native_missing_midi_or_csv
QmPjZcF7eQ9nd39MUEVq2yXkCCqi62YzJRZcoePp4k6xNo	7\26	vn_infer:native_missing_midi_or_csv
QmPq6Mt3HtoLtTkB5brtxX2nmo4HzDZdJ6DbEg4Fgcvpcv	7\38	vn_infer:native_missing_midi_or_csv
QmPrCqCHF6wZHQKXdZN6XuFZDAgATNJCUM1SFjeVV8bavt	7\40	vn_infer:native_missing_midi_or_csv
QmPrExpw6N1UBSrMDkPjmHUb2QZ2xD5dTmpRFqMu6DqLER	7\40	vn_infer:native_missing_midi_or_csv
QmPrHSEoGmPgbg7DDRJn2jnraTW1ezu1x9wuhbjERaWxh5	7\40	vn_infer:native_missing_midi_or_csv
QmPvfcrB556BveczJJHh4tFzcdfBDviUKyD3mcanwfuuVA	7\48	vn_infer:native_missing_midi_or_csv
QmPwwv9iaPZH6tXp9wM7xrfpwUX4zH47C2FtFs36GCaruq	7\50	vn_infer:native_missing_midi_or_csv
QmPyF3vzoPxU9okukX92zTsf2zi5Dn9aTrK8KgULZbwpqg	7\54	vn_infer:native_missing_midi_or_csv
QmPyue6APWXmkspHPjhYWRFhmP32U1sQ4CcNcti6Gr35Rw	7\54	vn_infer:native_missing_midi_or_csv
... 共 544 条，完整列表见 final_failures.jsonl

## 成功但仍在 failures 中需释放的 piece 列表（前 50）

